#Y dist(nm)	Y force(pN)
-261.123150	0.782900
-259.495633	0.700300
-253.550867	0.339900
-252.844833	0.412600
-250.317800	0.314300
-250.108917	0.369600
-249.093933	0.287800
-242.755533	-0.109400
-246.099283	0.095200
-244.162633	0.072400
-244.114383	0.089200
-244.943317	0.154800
-242.635533	0.049600
-249.923533	0.488200
-252.883317	0.677100
-247.957750	0.372800
-250.941617	0.619500
-246.446533	0.351700
-235.223500	-0.334300
-242.415300	0.080300
-242.989567	0.237300
-239.493717	0.043800
-245.496733	0.447400
-241.310017	0.206700
-241.697717	0.221100
-236.465667	-0.080400
-235.942533	0.034000
-241.520917	0.359100
-235.759750	0.015500
-236.214267	0.052200
-234.603417	0.060600
-232.440583	-0.054800
-238.336200	0.334700
-230.056950	-0.156700
-236.521450	0.221900
-241.332367	0.477600
-240.936067	0.504000
-227.025850	-0.294700
-237.369400	0.320000
-234.772683	0.202600
-238.988600	0.466100
-234.270733	0.203500
-237.283967	0.447600
-236.747300	0.483500
-230.198283	0.108700
-238.466317	0.603900
-241.968817	0.839100
-236.882950	0.631100
-227.998900	0.110900
-232.609567	0.494100
-229.821317	0.307800
-236.127817	0.690300
-223.802150	-0.020200
-222.270533	-0.001700
-229.992467	0.481500
-228.178283	0.429100
-230.151600	0.575900
-232.567783	0.712300
-220.028450	-0.032500
-228.305300	0.516800
-221.342150	0.176300
-219.721683	0.068200
-218.040400	-0.071200
-219.114500	-0.003100
-224.878950	0.346700
-228.980517	0.686100
-217.215300	-0.003100
-217.929483	0.033700
-227.676233	0.602200
-217.479633	0.004600
-219.345900	0.241400
-219.401450	0.269600
-223.903850	0.587300
-217.260500	0.207200
-216.437433	0.114400
-219.917250	0.342500
-214.973583	0.189700
-217.662050	0.354800
-223.418033	0.701800
-211.811483	-0.005900
-211.318000	-0.031900
-223.226033	0.700900
-216.357350	0.346700
-216.401967	0.346800
-210.406417	0.014700
-215.072083	0.294700
-212.462017	0.255600
-212.698683	0.317200
-216.603667	0.593400
-209.237967	0.177300
-203.903117	-0.129300
-212.356217	0.382200
-220.114233	0.995500
-221.163683	1.040800
-217.524250	0.819500
-209.222517	0.332400
-203.156850	0.013700
-212.972000	0.697700
-213.692900	0.765800
-215.792500	0.941300
-209.288183	0.556600
-212.735433	0.782800
-200.754817	0.042600
-197.083967	-0.063300
-198.560933	0.058000
-205.519083	0.478000
-206.701933	0.559300
-204.472150	0.432200
-201.655383	0.262000
-200.061250	0.292700
-206.503583	0.685000
-203.876600	0.588200
-200.985850	0.385700
-197.397933	0.267400
-198.312533	0.379300
-201.616317	0.624900
-202.561167	0.669000
-190.671950	-0.035800
-198.864833	0.436900
-198.494933	0.459700
-202.802750	0.806000
-192.705217	0.193800
-196.648850	0.415100
-197.262983	0.529900
-200.104550	0.773600
-192.340417	0.328200
-187.586917	0.032400
-196.091133	0.519100
-188.788883	0.116500
-191.325400	0.269600
-199.939117	0.772800
-190.764183	0.229000
-193.730717	0.555000
-189.353067	0.308100
-184.790750	0.013700
-187.049450	0.151700
-194.150817	0.696600
-192.071483	0.602500
-191.576667	0.624900
-191.462383	0.613600
-188.888967	0.471000
-188.719800	0.486800
-195.090200	0.921200
-182.355467	0.235800
-180.636150	0.150200
-194.952650	1.007300
-186.020067	0.479400
-188.991567	0.647400
-188.043767	0.633600
-192.065917	0.976800
-182.159533	0.390100
-188.085250	0.737300
-183.582583	0.505300
-174.765650	0.017300
-178.849750	0.250700
-180.288950	0.416300
-178.581067	0.315000
-176.702900	0.212300
-182.062867	0.513000
-177.679150	0.292700
-175.302817	0.177300
-175.424800	0.200900
-177.042100	0.324800
-176.841067	0.301800
-180.039650	0.494300
-184.929783	0.916900
-178.401767	0.562200
-176.728867	0.460500
-177.183033	0.490300
-176.384317	0.553500
-172.352667	0.348000
-169.437517	0.203100
-173.670600	0.508100
-168.426150	0.193100
-174.437317	0.546600
-172.821317	0.489000
-174.163933	0.690100
-172.924367	0.643800
-175.307933	0.834400
-165.972517	0.264000
-166.444683	0.305800
-171.644500	0.628400
-163.379550	0.243500
-166.902417	0.478200
-169.363817	0.671700
-162.724567	0.274500
-170.275400	0.738500
-166.312217	0.492600
-160.502283	0.256000
-159.376517	0.208800
-164.585883	0.528400
-169.629333	0.835600
-168.119067	0.840600
-165.538950	0.730700
-164.560817	0.707100
-162.715167	0.633600
-158.559583	0.388600
-163.637933	0.691300
-155.739417	0.225000
-163.726983	0.743200
-163.348750	0.734000
-161.344617	0.632400
-157.148017	0.400800
-161.123450	0.638300
-156.200783	0.354700
-160.548133	0.752200
-152.677783	0.287500
-156.066600	0.509900
-154.347217	0.411600
-155.576067	0.609300
-154.267533	0.550600
-144.369300	0.009500
-154.617167	0.609000
-159.802883	0.927400
-159.945983	0.918400
-157.068833	0.891400
-153.002900	0.680300
-155.263800	0.851300
-154.494317	0.816600
-151.699850	0.657200
-146.957650	0.376100
-150.492383	0.691300
-151.928133	0.769000
-155.639283	1.016500
-153.477283	0.885100
-155.802833	1.057300
-153.739117	1.067700
-146.181467	0.627600
-147.220867	0.713100
-139.678400	0.254900
-141.077850	0.312800
-136.175950	0.030500
-141.368350	0.442700
-149.686817	0.965700
-135.000250	0.144800
-131.590300	-0.053500
-143.863000	0.659900
-149.239517	0.976200
-139.892250	0.512300
-135.741200	0.282200
-140.220767	0.547500
-138.222783	0.443800
-135.329700	0.349400
-133.226650	0.263000
-136.589883	0.549700
-138.315817	0.655200
-129.579333	0.143200
-132.581217	0.315000
-127.728450	0.120800
-131.837450	0.400700
-131.754650	0.417800
-128.631317	0.240900
-124.725417	0.011700
-125.952733	0.060700
-132.927400	0.504800
-133.312433	0.624400
-134.351333	0.688300
-139.936000	1.033700
-122.613750	-0.003400
-129.251100	0.499400
-125.848050	0.295100
-138.308683	1.027000
-123.165333	0.145000
-125.362967	0.283500
-126.405467	0.357300
-125.635917	0.329700
-130.938117	0.676200
-126.499567	0.432600
-121.331700	0.109400
-122.194700	0.154100
-128.522650	0.554300
-130.897033	0.743800
-123.527167	0.306900
-129.308733	0.680800
-123.675133	0.334000
-125.785617	0.506700
-127.418350	0.642200
-124.782933	0.520600
-119.112767	0.229800
-127.133167	0.722100
-123.273217	0.502500
-124.720583	0.600400
-124.183267	0.652500
-124.564200	0.709100
-125.737967	0.840300
-135.282717	1.428300
-132.205833	1.281400
-124.579283	0.849400
-115.826950	0.495200
-114.474083	0.428200
-121.322400	0.881600
-117.102950	0.631400
-116.785183	0.747100
-118.689617	0.884700
-117.776883	0.904600
-114.575117	0.717600
-117.030000	0.886100
-116.487917	0.835200
-112.522633	0.722800
-107.215467	0.427200
-115.110633	0.936100
-113.951150	0.846200
-113.302133	0.821800
-105.198850	0.342500
-103.763483	0.387100
-107.548200	0.603200
-105.896750	0.526100
-107.830367	0.637500
-111.721950	0.880100
-108.986983	0.864700
-106.448833	0.722800
-104.903000	0.676100
-108.390400	0.880100
-101.496667	0.468600
-95.844650	0.144200
-106.917567	0.868500
-101.820033	0.563200
-102.350967	0.584100
-102.126900	0.592100
-111.240333	1.238800
-101.475550	0.734000
-108.052167	1.192200
-103.183950	0.911000
-98.136467	0.623100
-100.005633	0.733300
-99.220850	0.782000
-96.722000	0.695000
-109.377483	1.495600
-99.018117	0.884700
-86.555433	0.103900
-88.716733	0.244600
-96.821733	0.738100
-102.476067	1.098600
-102.422467	1.137900
-97.688767	0.891900
-92.597217	0.597900
-85.908900	0.209600
-91.363950	0.560900
-90.306633	0.604900
-92.807933	0.762100
-90.339833	0.651700
-92.803683	0.811300
-87.458117	0.483900
-92.171833	0.759100
-98.147000	1.241300
-92.524650	0.936500
-96.702100	1.212800
-81.771767	0.329100
-93.462700	1.119500
-89.435983	0.923200
-95.762100	1.338200
-95.566400	1.332500
-87.141883	0.843400
-89.007033	0.945700
-87.260250	0.911600
-83.300500	0.664400
-81.019583	0.515200
-86.524633	0.854200
-88.898583	1.047100
-86.536650	1.014200
-76.807950	0.457100
-85.981183	1.042000
-84.212817	0.959700
-86.598067	1.100400
-80.361633	0.760300
-84.645200	1.126400
-89.794267	1.491000
-76.366550	0.750800
-83.098300	1.148000
-87.829700	1.439600
-78.547500	0.888200
-79.250800	1.049300
-81.681633	1.201600
-81.936333	1.263400
-79.366483	1.123000
-74.143883	0.804100
-72.318767	0.696600
-73.910017	0.827700
-75.159100	0.909800
-75.213217	0.919500
-79.397467	1.170600
-73.195983	0.985000
-64.992817	0.478200
-68.969133	0.697000
-68.088117	0.633600
-69.163750	0.730400
-69.277117	0.843000
-67.317400	0.723500
-77.579983	1.384900
-67.050517	0.777300
-55.060350	0.105200
-67.144400	0.822500
-63.114900	0.564200
-68.348767	0.862200
-67.316050	0.943100
-67.350800	0.950300
-62.624317	0.689400
-49.955450	-0.093700
-56.285733	0.405700
-54.770317	0.350700
-58.344733	0.562000
-58.566483	0.547600
-53.406767	0.320700
-53.907417	0.359400
-60.156833	0.743800
-70.470433	1.373200
-65.844867	1.184400
-67.116767	1.259100
-57.098300	0.677600
-60.305650	0.861800
-65.479450	1.207100
-55.182317	0.738900
-59.773733	1.003000
-59.288367	0.967800
-59.002733	0.964900
-48.572467	0.402900
-46.467350	0.271700
-60.751083	1.154800
-53.618550	0.738500
-53.166117	0.715800
-55.206167	0.844200
-59.730900	1.245800
-53.321050	0.901100
-45.620000	0.506000
-50.597217	0.795000
-52.566117	0.920700
-48.311600	0.690200
-48.410083	0.835600
-47.161300	0.768500
-47.843117	0.804600
-47.576650	0.797600
-50.362933	1.070500
-48.227017	1.001700
-47.488917	0.983100
-43.203067	0.746100
-43.621550	0.756200
-50.480600	1.159700
-50.441967	1.182600
-38.352017	0.573600
-39.308833	0.644500
-48.408083	1.231600
-45.886183	1.069000
-52.493033	1.477000
-48.767750	1.253600
-38.844650	0.810500
-38.897017	0.815100
-35.738733	0.601300
-40.442417	0.876300
-37.810700	0.856700
-40.059783	1.006000
-40.080833	1.079500
-34.552567	0.755100
-35.800517	0.836700
-35.835550	0.830300
-30.315300	0.599000
-38.147250	1.106000
-29.485283	0.641500
-35.811067	1.021200
-31.936033	0.764800
-34.130250	0.911600
-25.864317	0.536400
-24.829933	0.496000
-24.984383	0.509200
-20.821367	0.297300
-24.616900	0.515600
-23.493800	0.458600
-39.524300	1.421300
-24.105667	0.633600
-30.663567	1.022100
-31.511483	1.079500
-27.509400	0.880100
-22.654717	0.728700
-32.306400	1.302200
-9.770467	-0.002100
-21.518433	0.688300
-18.302800	0.503600
-19.084350	0.568700
-22.015650	0.865100
-21.257233	0.830200
-22.599400	0.953600
-19.491283	0.754300
-19.242017	0.751500
-23.350117	1.011300
-16.532350	0.770000
-21.397067	1.060200
-15.730033	0.722800
-28.622467	1.478100
-27.808150	1.485800
-16.391350	0.844100
-15.577817	0.790200
-21.902417	1.171800
-24.665833	1.356700
-20.445500	1.099100
-15.918667	0.851100
-26.481100	1.582100
-18.664867	1.136400
-3.361150	0.221000
-20.633667	1.228200
-19.384183	1.312600
-8.115350	0.653900
-14.436033	1.097800
-12.362700	0.979100
-18.078767	1.333500
-16.966050	1.287800
-13.416250	1.194800
-11.304000	1.072700
-18.028400	1.536800
-10.799483	1.098100
-13.517767	1.264500
-7.631267	0.908400
2.473817	0.431500
-2.790900	0.780200
-2.584217	0.785700
-6.672417	1.018500
-12.599117	1.427100
-6.904267	1.135200
-12.342133	1.505200
-9.169800	1.380200
-7.554567	1.287600
0.437533	0.816600
-1.748933	0.935500
-0.143917	0.919500
-2.465567	1.050000
1.435617	0.837400
-1.924350	1.028600
-2.833667	1.213500
-2.756367	1.237500
0.411717	1.106800
-3.941200	1.393400
-0.535100	1.232300
8.197567	0.730300
0.832467	1.165000
6.844867	0.789400
9.480117	0.733300
0.852067	1.292800
6.159333	0.978600
2.210650	1.217600
7.647550	0.932600
3.912600	1.172600
7.883883	0.940200
8.985550	0.886700
2.997017	1.311100
19.374667	0.444100
7.364550	1.187600
11.548800	0.975200
9.254483	1.127100
6.238067	1.362700
11.389017	1.079500
13.602883	0.946200
19.187367	0.603400
21.911067	0.422500
4.114017	1.492300
21.576850	0.674300
15.271833	1.051500
18.002633	0.919200
13.210017	1.208800
12.479550	1.262000
14.118067	1.168600
9.959100	1.434200
18.039050	0.939200
13.924867	1.341700
15.780117	1.201000
6.999383	1.740300
10.358833	1.577100
18.649133	1.182900
21.633667	1.077400
32.929333	0.406200
21.087383	1.149900
22.146317	1.080100
21.419383	1.110900
21.279217	1.129000
20.136950	1.323200
23.782317	1.153600
34.407167	0.549700
34.445083	0.532200
22.595100	1.244300
31.873017	0.674800
22.798450	1.335500
26.802033	1.127400
20.507750	1.502600
31.775933	0.837600
23.601967	1.312900
24.492567	1.276900
25.026250	1.280900
24.788050	1.337000
25.102067	1.333000
28.230617	1.169200
20.783433	1.638900
35.527033	0.774600
33.740467	0.928900
38.128267	0.766900
29.871217	1.271500
22.742000	1.738700
34.549317	1.015000
35.406533	0.971400
34.267717	1.048000
41.459050	0.780500
32.618267	1.332100
42.646067	0.741400
35.562817	1.149100
40.631450	0.897800
37.915800	1.081700
40.205217	0.971500
36.202367	1.220200
38.607583	1.089900
36.701867	1.168900
41.549517	0.895900
39.107233	1.068300
37.077200	1.443800
44.682217	1.036900
45.183767	1.016500
42.667017	1.191100
52.348817	0.602200
43.782167	1.125100
41.357250	1.283600
41.415700	1.295900
43.180850	1.203200
43.338650	1.213700
40.630217	1.535800
46.175750	1.334000
52.868400	0.945200
52.832967	0.938200
48.122583	1.233600
55.438817	0.798700
51.262750	1.117400
56.124867	1.024600
52.259450	1.271600
51.073817	1.341100
51.967750	1.304600
50.424600	1.529900
48.477900	1.660400
59.770133	1.014600
54.214550	1.319000
56.606000	1.166000
60.362733	0.958500
56.326283	1.296300
63.729717	0.855100
63.125067	0.914200
52.073933	1.573200
71.208400	0.457100
57.953567	1.217500
55.140983	1.386900
54.423367	1.428700
54.049317	1.711300
63.783333	1.190700
65.495717	1.075300
66.971367	0.980500
65.738600	1.057700
61.429050	1.303100
57.898550	1.515500
61.653650	1.304300
65.645383	1.157400
68.812983	1.078800
69.189333	1.051200
70.774750	0.971600
63.583950	1.426400
69.626250	1.150400
68.985650	1.195700
65.541567	1.411600
61.122883	1.701900
65.298117	1.481800
65.396133	1.449600
61.015883	1.815600
68.444683	1.421100
72.092500	1.202900
78.007867	0.853600
73.827133	1.106400
68.804350	1.412900
65.114967	1.695700
67.366233	1.560900
74.492583	1.321800
84.041483	0.875700
83.103033	0.923100
80.249767	1.093600
87.233417	0.701800
73.363283	1.526400
88.649917	0.685000
83.063767	1.102300
83.675483	1.067700
81.141117	1.209400
74.885333	1.600500
73.615383	1.729200
75.433350	1.627400
78.329767	1.465900
75.366400	1.673600
76.742150	1.606100
85.998567	1.079500
83.344767	1.249600
87.011667	1.056700
92.349117	0.985000
80.806600	1.738100
87.251800	1.368500
81.439867	1.722100
83.217567	1.632400
85.980183	1.455600
82.090833	1.725300
89.637500	1.278200
90.124367	1.438000
99.592983	0.971400
96.001117	1.161100
93.993917	1.266400
89.633117	1.556800
92.090500	1.369100
96.321383	1.116600
94.878067	1.214200
88.749583	1.623300
102.944433	0.851100
100.794483	1.006800
95.889700	1.295600
91.380117	1.585600
95.780950	1.379600
92.889717	1.588600
104.176983	0.939900
106.807650	0.764000
99.055133	1.252500
99.364400	1.245800
103.805217	1.168000
102.521533	1.252500
96.313033	1.630200
99.632667	1.462300
102.090017	1.325200
103.159733	1.248000
107.696567	0.982000
111.842217	0.751000
103.826050	1.468400
104.987233	1.467000
107.008567	1.352200
109.157733	1.251600
119.576567	0.631900
117.498317	0.732100
109.208367	1.210600
109.379850	1.216400
116.531500	0.926300
110.759283	1.426200
106.988850	1.661300
116.212717	1.134400
113.990717	1.356700
106.888500	1.838000
117.166167	1.232800
116.409317	1.305700
117.380683	1.254600
118.979617	1.168300
122.638567	0.964900
126.083017	0.910300
117.284817	1.436800
117.188217	1.447300
119.321617	1.328200
118.135733	1.419300
114.943933	1.602600
126.523000	0.896900
115.271267	1.563700
121.033067	1.514800
123.776200	1.370900
115.599067	1.889800
123.672617	1.429900
119.936050	1.689800
125.137100	1.395500
128.912233	1.193100
126.468767	1.306300
124.961467	1.412500
121.388300	1.643000
128.798150	1.287500
129.780517	1.304500
122.161700	1.770200
128.222150	1.423700
116.833033	2.097000
123.541217	1.710100
126.349600	1.552400
128.551800	1.423400
130.439733	1.372200
132.752833	1.455000
135.048517	1.327300
133.105650	1.473200
130.763167	1.614400
134.022333	1.555200
134.914683	1.493400
140.445450	1.170200
140.553383	1.142400
140.663633	1.130100
137.044333	1.345500
146.031100	0.805400
135.409433	1.419600
135.753267	1.406200
134.689983	1.473600
133.317650	1.681100
133.930867	1.677400
138.055533	1.463400
147.498967	0.908800
128.987983	2.027100
134.849617	1.678600
144.458933	1.103700
143.698900	1.181600
131.997367	1.906600
134.921433	1.740300
144.539767	1.320700
139.914500	1.735100
149.912817	1.150600
145.882683	1.368600
147.712183	1.259400
150.448617	1.123600
147.668333	1.386900
148.057467	1.570600
149.307050	1.510400
152.718883	1.305300
156.203250	1.098800
146.041783	1.700100
146.341367	1.696900
145.850250	1.736000
157.656583	1.040700
155.454883	1.452900
156.845333	1.372500
152.935417	1.624300
158.611017	1.301800
142.262267	2.351800
151.774817	1.872700
156.470817	1.596700
155.931233	1.650000
151.160233	1.949400
153.811233	1.798500
171.535067	0.712300
167.207117	1.008100
161.452800	1.321400
158.716867	1.473400
155.665333	1.976400
151.841000	2.225300
160.004367	1.753600
166.239083	1.404000
170.718517	1.200100
169.722083	1.339200
167.279683	1.478100
162.066300	1.789100
173.210500	1.124600
165.824683	1.553100
163.935850	1.634300
160.952933	1.834200
168.089233	1.440300
176.964733	1.212300
176.682567	1.221400
167.591783	1.792200
174.269317	1.394800
176.869600	1.344200
178.483200	1.259900
173.524133	1.539900
179.711250	1.193300
172.372133	1.613700
173.018433	1.592400
180.184800	1.215800
171.616367	1.705000
171.020750	1.752200
173.797433	1.584000
178.456833	1.428000
178.914183	1.599900
179.177283	1.588200
184.636750	1.236200
179.178450	1.570100
166.877900	2.324000
182.087283	1.408800
177.505567	1.681600
183.503050	1.392500
190.908900	1.183700
193.851883	1.004400
191.166783	1.133700
192.894317	1.031800
189.588067	1.231000
185.978300	1.415900
190.611283	1.134900
186.432667	1.358800
179.181433	2.064900
192.321567	1.344100
185.157450	1.819700
191.741533	1.455600
193.280917	1.362700
192.083850	1.410200
193.848950	1.289300
185.775367	1.783900
186.688817	1.726300
182.169600	2.006900
193.388100	1.574000
188.175200	1.963700
200.274750	1.247300
196.385917	1.490200
193.493533	1.660200
190.963017	1.807300
193.251367	1.690000
192.649567	1.733800
196.091750	1.596500
199.616650	1.595300
197.446433	1.738800
201.978150	1.481000
200.605550	1.562000
194.025300	1.946600
190.231333	2.203500
196.200067	1.864900
204.935900	1.361900
202.508217	1.744300
200.069733	1.927800
205.282883	1.613100
205.290967	1.631200
201.560517	1.839100
211.836033	1.233600
210.039350	1.524500
218.200767	1.029100
209.120017	1.560700
210.061300	1.519400
212.291883	1.427100
213.649600	1.348700
205.036517	1.867000
209.929117	1.612600
208.184200	1.724600
201.990533	2.104200
212.092383	1.542000
207.618433	1.799400
207.301567	1.891600
207.874200	1.960100
213.851533	1.639200
208.603950	1.950800
212.137533	1.778100
215.488667	1.570000
215.392783	1.585800
215.760533	1.578300
209.457483	1.996800
216.985800	1.784900
219.888217	1.632100
223.463850	1.418000
218.319317	1.729000
213.609150	2.015300
218.446650	1.729100
228.377167	1.350700
223.358033	1.661700
218.511917	1.953400
222.063767	1.731700
220.385383	1.963200
228.043950	1.558700
223.315283	1.835400
227.820217	1.575400
233.181017	1.299700
226.694067	1.652500
224.570800	1.785800
223.955100	1.832900
234.807167	1.251700
230.483467	1.574200
232.207767	1.487200
231.982933	1.499700
236.178333	1.311000
229.796183	1.779300
236.294983	1.404600
231.477367	1.687900
231.874983	1.697700
223.317250	2.345000
237.905150	1.483700
233.475850	1.753700
236.651967	1.555000
227.094400	2.152100
233.296617	1.786000
230.416267	1.981600
236.356500	1.619300
238.977050	1.474400
238.891667	1.471600
253.452133	0.885000
247.788617	1.294900
238.263200	1.887200
243.805917	1.566100
248.532833	1.273500
245.453317	1.470100
240.128467	1.971100
237.970050	2.113400
245.253400	1.702100
252.619867	1.246000
247.211817	1.627000
242.113733	2.021100
249.437250	1.596500
245.354767	1.850500
244.237300	1.904900
243.668367	1.931800
240.616533	2.113800
247.974367	1.853200
250.085800	1.756400
252.532200	1.592300
249.500850	1.791200
261.605517	1.056700
259.249850	1.190900
253.653600	1.507400
250.262250	1.733300
249.216483	1.793400
248.827200	1.827500
252.362250	1.880900
250.493200	2.017100
251.214183	2.018700
253.056650	1.937000
261.382017	1.614400
255.303967	1.969900
257.940433	1.833900
247.474850	2.449100
256.067233	1.995300
256.084633	2.010900
254.853000	2.097800
257.195000	1.947500
263.370067	1.578100
261.836767	1.663000
261.275933	1.713600
258.267550	1.871900
251.540867	2.284300
259.797967	1.789900
258.349283	1.895700
261.782850	1.824200
257.217600	2.116100
261.333650	1.878800
257.459017	2.142700
269.499583	1.438200
261.944533	1.899900
264.960667	1.913800
264.890400	1.959200
270.036283	1.672500
262.735383	2.130000
261.749050	2.221400
264.778500	2.049800
258.066200	2.464100
264.472383	2.120100
273.513750	1.895900
277.464400	1.665500
278.203967	1.633900
279.612717	1.552900
277.711333	1.785300
277.591217	1.839100
274.566817	2.013100
275.373550	1.996400
277.559100	1.854800
283.668017	1.487500
273.398000	2.170400
278.738700	1.977200
277.051167	2.080900
274.851650	2.241500
278.383883	2.043600
273.179183	2.354400
274.836300	2.259200
281.683950	1.865000
283.442850	1.758200
280.095267	2.245900
285.359500	1.936400
278.139933	2.370300
281.181283	2.216100
283.734867	2.179600
285.061150	2.124800
288.489000	1.937000
285.478500	2.113100
291.188950	1.779200
288.964283	1.921500
288.035850	2.147900
286.504633	2.288100
296.548833	1.697100
289.872650	2.083400
292.914000	1.887200
285.928117	2.303800
292.500017	1.913800
293.259783	1.867800
297.116600	1.819400
291.847650	2.237900
298.994283	1.831200
297.811783	1.903800
295.832800	2.004200
287.896433	2.461500
287.493583	2.479500
297.714633	1.881600
290.154150	2.345000
295.465783	2.032200
291.087950	2.319200
296.881433	2.174100
303.133133	1.813800
298.209100	2.126600
293.461650	2.416100
294.816833	2.320800
305.050183	1.722600
300.302667	2.296300
312.889700	1.551500
313.703600	1.507100
307.748983	1.846500
310.660700	1.723700
302.728433	2.228100
303.368033	2.217600
304.878167	2.144500
302.511150	2.300300
306.523283	2.082600
299.237533	2.694900
311.856033	1.936800
315.676550	1.727600
318.495017	1.561300
316.335733	1.748400
318.627300	1.699100
312.243500	2.089700
