#Y dist(nm)	Y force(pN)
3262.470083	17.952200
3266.208000	17.701900
3257.529050	18.345400
3255.057383	18.581000
3264.338800	18.083800
3262.378083	18.202400
3262.100783	18.249800
3265.672517	18.041100
3269.374000	17.928100
3264.988467	18.228900
3278.394467	17.426400
3270.973417	17.870700
3270.104033	17.969900
3268.007717	18.125700
3263.653317	18.448800
3269.741533	18.127700
3265.099717	18.408900
3273.555033	17.928200
3273.004533	18.041000
3268.961283	18.394400
3272.369417	18.277800
3272.181217	18.327000
3276.806650	18.086200
3278.599600	17.999200
3283.813083	17.752100
3276.005917	18.321300
3283.053383	17.936900
3278.424950	18.224200
3281.843967	18.045000
3285.548383	17.960300
3274.351133	18.686900
3288.074883	17.947400
3280.550150	18.385900
3293.514117	17.637300
3282.481400	18.294400
3282.844050	18.328300
3288.458867	18.045000
3282.464150	18.498100
3284.829450	18.376600
3283.479950	18.508600
3287.918833	18.275000
3283.703950	18.696400
3293.795217	18.136200
3295.707350	18.039700
3290.851200	18.362800
3297.065867	18.102300
3294.637067	18.309600
3300.529733	17.996300
3292.902767	18.523800
3296.123667	18.336900
3304.219417	17.863500
3296.445150	18.417700
3296.083800	18.568000
3302.528683	18.197000
3294.013950	18.726100
3299.894817	18.390600
3296.952633	18.697700
3303.474367	18.327300
3305.360817	18.330300
3307.093400	18.244300
3313.177333	17.900900
3309.723050	18.117700
3297.718933	18.915500
3305.031483	18.520100
3317.976883	17.774300
3314.377383	18.007400
3314.049500	18.092500
3307.396517	18.504000
3308.690017	18.516300
3312.489700	18.377500
3308.438067	18.723600
3305.701933	18.877100
3313.511733	18.441200
3310.695683	18.633800
3315.354417	18.443400
3323.697333	18.057500
3316.037633	18.528800
3313.178917	18.728100
3309.059817	18.990300
3310.863167	18.959100
3305.052100	19.349500
3315.844017	18.719400
3311.734050	19.012900
3320.428900	18.494800
3320.645083	18.496400
3322.476883	18.544700
3324.374400	18.469600
3330.749317	18.151200
3333.673267	17.972100
3327.149250	18.359800
3322.887317	18.631200
3331.352150	18.304000
3330.467417	18.347700
3336.972250	17.960500
3327.941017	18.512100
3340.499950	17.908600
3328.838600	18.670600
3335.774667	18.299700
3330.290567	18.699300
3336.449283	18.350600
3328.620100	18.835900
3335.077933	18.506000
3337.065567	18.444300
3346.051967	17.940900
3341.146733	18.268400
3336.115767	18.596100
3343.701600	18.176800
3335.375733	18.692900
3334.406017	18.930600
3342.100517	18.501900
3340.004167	18.664500
3343.660267	18.450900
3340.566683	18.815000
3338.734467	18.987300
3342.268133	18.845000
3347.541717	18.536100
3340.156483	18.993800
3345.790183	18.671900
3343.955300	18.990100
3343.837967	19.026000
3345.495633	18.940400
3350.307967	18.680400
3352.091367	18.684300
3355.332900	18.577300
3353.078750	18.764800
3354.312983	18.718100
3368.566433	17.936900
3356.543983	18.646700
3360.573783	18.415700
3367.934033	17.972300
3359.263300	18.568900
3353.239300	19.028500
3354.974950	18.977800
3358.407200	18.801100
3361.195833	18.668000
3360.240500	18.851500
3360.813900	18.853900
3360.540967	18.959100
3368.139600	18.519700
3359.063367	19.059300
3361.656650	18.918100
3371.388883	18.485900
3371.917083	18.469400
3377.329167	18.213300
3370.042200	18.703300
3369.591650	18.737800
3364.401683	19.075100
3369.512467	18.765600
3372.822783	18.588800
3369.326150	18.812800
3372.978933	18.584600
3376.587667	18.568500
3377.378083	18.604100
3363.484183	19.520900
3377.396217	18.723600
3377.192733	18.755900
3381.765017	18.479100
3377.727350	18.814000
3373.113783	19.191500
3382.916950	18.629200
3374.125983	19.171700
3381.137117	18.785700
3379.348517	19.004400
3381.324583	18.932000
3382.940450	18.897100
3382.690933	18.925400
3382.330500	18.976600
3376.366933	19.343300
3383.888617	19.041300
3387.655800	18.883600
3392.996000	18.656200
3387.218967	19.031100
3385.738050	19.145200
3385.189167	19.196400
3388.420167	19.207500
3388.104450	19.269100
3397.080750	18.752500
3394.904267	18.858600
3406.010683	18.300200
3400.794117	18.678900
3401.850450	18.639700
3400.135400	18.777100
3394.225733	19.164200
3396.125017	19.037700
3394.550417	19.173000
3398.825083	18.978200
3398.499750	19.013500
3410.787800	18.331000
3408.842700	18.451600
3400.757883	18.945200
3408.904933	18.524300
3406.308000	18.772000
3401.743817	19.106100
3403.048117	19.050000
3401.897383	19.149500
3400.855567	19.319100
3404.225983	19.175300
3410.152733	18.897800
3417.220717	18.484800
3422.211583	18.217100
3418.406033	18.435800
3410.744167	19.016400
3421.910900	18.414700
3407.525483	19.339100
3406.286150	19.440700
3413.332167	19.048800
3412.186550	19.126900
3417.893700	18.886600
3422.969617	18.648900
3428.867517	18.408900
3418.265267	19.013400
3420.816133	18.885800
3418.958200	18.997000
3414.025600	19.351300
3420.673000	19.102000
3420.346717	19.143900
3431.980767	18.446100
3433.673333	18.358700
3429.025183	18.795800
3427.837417	18.906300
3421.037600	19.404400
3417.593017	19.614000
3421.619550	19.423000
3423.239800	19.338400
3424.009133	19.305500
3426.902600	19.157200
3429.258617	19.042500
3427.878417	19.158000
3429.493267	19.113900
3427.477100	19.280800
3438.353417	18.807600
3424.496900	19.657900
3434.408150	19.146700
3433.244300	19.202200
3438.262083	19.022600
3439.618600	19.028500
3437.022083	19.187600
3436.050383	19.294700
3433.307217	19.483800
3440.311783	19.066100
3442.768333	18.983600
3440.015800	19.280200
3450.871933	18.647000
3440.272733	19.338200
3442.861283	19.193600
3449.156483	18.825800
3436.638617	19.597800
3447.973967	19.084200
3445.136600	19.254100
3447.017217	19.172100
3436.549167	19.804800
3450.423167	19.156200
3449.112567	19.257300
3440.248917	19.882800
3443.142717	19.728600
3444.520250	19.670500
3451.416583	19.282100
3447.378567	19.709700
3450.493150	19.524400
3445.055750	19.867000
3451.148400	19.518400
3451.738133	19.567700
3457.279350	19.340500
3458.744083	19.292300
3454.544933	19.597100
3448.704917	19.946400
3459.215283	19.350800
3466.626933	18.912500
3467.189283	19.029200
3465.403600	19.156000
3469.203783	18.972500
3469.368117	18.976200
3460.156733	19.539800
3464.363850	19.300600
3463.871367	19.416000
3461.344167	19.574700
3465.477700	19.403500
3459.864350	19.779400
3465.488617	19.464900
3462.822817	19.654800
3468.981733	19.402400
3472.212817	19.231500
3475.827283	19.064600
3472.235733	19.303100
3473.757133	19.244600
3473.532283	19.248800
3471.030783	19.397900
3465.385967	19.779600
3469.376167	19.605600
3471.462800	19.555000
3474.029200	19.413700
3477.364650	19.265800
3472.116800	19.625800
3478.589017	19.287300
3481.460850	19.131100
3476.125983	19.479500
3471.341333	19.814600
3477.899483	19.574600
3484.142750	19.248100
3487.386117	19.079700
3479.799400	19.554100
3482.864367	19.395000
3484.924667	19.262100
3485.118467	19.278000
3488.550750	19.081000
3488.769667	19.405500
3481.637683	19.854200
3491.831400	19.273600
3485.525083	19.658600
3485.040600	19.811500
3486.656233	19.797500
3491.715683	19.520900
3493.311183	19.476800
3490.922533	19.634300
3494.058333	19.471100
3495.591817	19.486200
3490.637850	19.854700
3498.091083	19.455500
3503.392000	19.159000
3494.519467	19.700100
3493.298267	19.782000
3500.948467	19.353000
3501.193667	19.475700
3503.084667	19.383900
3498.134850	19.713400
3507.557850	19.166800
3510.078783	19.163600
3498.532017	19.897200
3504.434450	19.553500
3500.760167	19.796400
3500.995067	19.790100
3505.962800	19.516300
3508.375817	19.536300
3509.873667	19.494300
3511.450833	19.407800
3509.974700	19.484800
3509.187750	19.583800
3502.552117	19.993500
3514.653433	19.284500
3509.918867	19.558500
3509.888150	19.798900
3512.723000	19.616500
3509.705733	19.844000
3512.166133	19.726100
3515.240633	19.671500
3518.181817	19.614000
3515.280317	19.819800
3512.798000	19.997800
#Y dist(nm)	Y force(pN)
0.000000	0.762700
4.443933	0.494900
-0.412617	0.768800
-8.174517	1.124000
-1.392483	0.682800
-3.672667	0.741200
-10.078883	1.139400
-12.598767	1.287800
-9.619350	1.101100
1.141483	0.313700
-11.432700	1.066300
-2.111017	0.465800
-5.917617	0.716000
-4.354217	0.567200
-10.594933	0.858600
-9.467200	0.701800
-13.862317	0.953600
-11.864483	0.843900
-9.438867	0.683600
-11.348500	0.751000
-15.126883	0.858600
-10.603567	0.547700
-17.577200	0.895900
-13.549350	0.642100
-14.265300	0.703600
-18.326633	0.917700
-20.803117	1.020800
-19.716483	0.950400
-17.050083	0.808800
-13.428583	0.557400
-20.137217	0.963500
-18.053967	0.820700
-15.728517	0.613700
-15.706000	0.579400
-22.923850	0.977200
-16.158300	0.594100
-22.979900	0.882100
-21.633117	0.751100
-27.957800	1.058500
-21.633983	0.678900
-23.224417	0.770000
-27.874583	1.014600
-33.207100	1.269100
-38.670367	1.528700
-32.508350	1.138000
-28.556483	0.859800
-30.520950	0.967600
-31.569533	1.022400
-32.089767	1.005200
-28.940933	0.717900
-29.936550	0.770800
-39.354750	1.317700
-34.463533	1.001700
-27.720633	0.493200
-36.610833	1.026300
-37.742167	1.054700
-24.966617	0.283700
-30.554983	0.604800
-32.101050	0.651100
-35.404967	0.727700
-30.819800	0.418600
-35.884817	0.659900
-30.880000	0.367600
-28.615700	0.211300
-39.955733	0.867600
-35.572783	0.471000
-44.803167	1.019600
-41.138033	0.775200
-45.752383	1.054500
-45.523283	0.931800
-43.818950	0.786400
-53.092017	1.289300
-49.893633	1.100400
-36.827767	0.282200
-39.166833	0.447600
-49.716567	1.014800
-47.242317	0.818900
-49.069050	0.907600
-33.782533	-0.031800
-45.371050	0.624400
-50.811033	0.939600
-45.241150	0.536200
-46.202900	0.493600
-43.829317	0.337100
-51.586217	0.791900
-49.335400	0.631900
-45.893200	0.343300
-45.149933	0.285000
-50.394417	0.558500
-46.244433	0.282900
-45.215833	0.187800
-50.431950	0.509800
-56.113133	0.729000
-51.496417	0.433100
-56.012867	0.630500
-56.206433	0.646500
-51.703183	0.371400
-56.012083	0.622200
-47.324317	-0.022000
-49.829867	0.115700
-48.010050	0.002500
-49.669617	0.074300
-50.571600	0.061900
-60.844567	0.629300
-56.571783	0.390600
-61.917583	0.676800
-53.773517	0.176600
-54.534167	0.221900
-64.591067	0.759500
-57.771933	0.280800
-62.699217	0.558500
-68.267583	0.870300
-59.354367	0.296900
-66.085717	0.563900
-69.648017	0.718400
-67.630650	0.620800
-63.311367	0.344300
-76.482033	1.104900
-70.668467	0.759200
-60.445383	0.147600
-66.838783	0.516300
-75.107050	0.825400
-71.336850	0.513700
-77.299167	0.791000
-71.837367	0.462200
-73.268900	0.527200
-69.782283	0.318900
-71.924033	0.370500
-70.619000	0.218200
-80.372733	0.799200
-83.061567	0.953600
-80.918583	0.787800
-81.703283	0.751800
-78.398183	0.541800
-74.444950	0.304000
-80.618450	0.671200
-75.461783	0.360000
-76.139900	0.403900
-85.080467	0.769700
-85.586083	0.789000
-82.250950	0.560800
-77.508750	0.277300
-82.767250	0.579400
-84.669883	0.686400
-82.266383	0.538500
-86.259350	0.774100
-79.830783	0.297300
-95.298433	1.181400
-88.114100	0.751600
-83.660567	0.465800
-86.444950	0.589900
-85.581867	0.553400
-89.667867	0.774500
-96.466383	1.180500
-92.360750	0.925600
-88.496133	0.694800
-86.793467	0.430700
-94.814300	0.765400
-81.615117	-0.041500
-84.379467	0.126500
-95.314967	0.751100
-92.586183	0.583800
-87.276983	0.195300
-82.358433	-0.218700
-93.841117	0.429800
-88.247367	0.105500
-84.811417	-0.093100
-100.611800	0.661000
-96.923967	0.438200
-104.435067	0.871400
-98.315950	0.520600
-99.971417	0.551300
-99.311800	0.528400
-97.607333	0.383100
-96.590467	0.303800
-90.580733	-0.084900
-103.417600	0.680200
-94.423450	0.134200
-99.940533	0.442800
-97.484083	0.139200
-101.898017	0.293300
-105.400967	0.493400
-107.618967	0.606800
-106.821200	0.546100
-110.365600	0.741400
-104.925100	0.408100
-107.433133	0.555600
-104.033617	0.263900
-107.122850	0.280300
-111.312667	0.517400
-105.825900	0.174700
-100.773100	-0.174800
-109.764450	0.244600
-114.931250	0.518200
-110.853200	0.265600
-117.325000	0.612700
-119.718567	0.645200
-116.997867	0.485600
-118.015500	0.529300
-117.486083	0.487500
-115.496917	0.374300
-119.226833	0.583800
-120.161567	0.537800
-124.276083	0.729600
-119.219983	0.396900
-117.100317	0.275900
-123.959250	0.663700
-113.280733	0.045900
-112.374250	-0.015200
-113.732500	0.039100
-115.869383	-0.004800
-121.130783	0.206700
-120.158950	0.127000
-129.951217	0.705800
-117.149967	-0.045400
-123.839283	0.327900
-132.538067	0.822800
-121.167200	0.130600
-126.860133	0.443400
-130.145217	0.455300
-136.044200	0.777700
-130.102567	0.414500
-131.676150	0.500800
-119.592017	-0.241000
-122.097017	-0.085600
-126.524683	0.177300
-127.592717	0.218600
-131.754983	0.204600
-129.746850	0.095200
-132.000350	0.223000
-131.671150	0.209500
-135.859900	0.364600
-144.876750	0.874000
-129.571883	-0.036000
-139.631450	0.556300
-137.104000	0.410200
-140.272650	0.595300
-148.846500	1.057300
-144.113717	0.668000
-147.384833	0.838200
-146.588950	0.810700
-142.805800	0.581200
-145.002700	0.701200
-141.713517	0.506000
-143.491033	0.582600
-143.246800	0.570700
-137.895467	0.163100
-140.644717	0.336800
-140.763000	0.326500
-140.072733	0.272400
-137.924617	0.126200
-139.414867	0.209600
-141.444467	0.324800
-142.575400	0.376000
-149.631950	0.469300
-145.800233	0.257700
-143.981917	0.115100
-151.940100	0.566800
-160.926000	0.967600
-157.771167	0.781100
-152.374700	0.467500
-142.776183	-0.137400
-146.100033	0.011700
-153.945850	0.446800
-155.954733	0.550200
-150.351750	0.203500
-151.522117	0.263900
-148.223850	0.051400
-154.170517	0.364400
-154.722450	0.287500
-158.048617	0.479300
-154.354350	0.256900
-161.095400	0.610000
-160.454950	0.484600
-159.158733	0.387900
-160.630350	0.465100
-168.661650	0.931900
-158.124567	0.300200
-152.844550	-0.020600
-160.111433	0.406200
-161.917767	0.473000
-161.847100	0.369100
-161.360983	0.312900
-162.273900	0.351700
-168.796750	0.726700
-159.005483	0.046200
-163.278750	0.257200
-168.961400	0.587200
-166.833017	0.432200
-165.580383	0.229800
-167.406883	0.320700
-166.950067	0.289400
-170.309333	0.473100
-174.500933	0.672600
-169.996583	0.321600
-170.762267	0.339200
-175.540417	0.639500
-177.520533	0.711600
-178.637917	0.695900
-177.777283	0.635700
-179.140717	0.719900
-172.629733	0.330300
-172.470633	0.291000
-174.103867	0.385700
-177.272117	0.572300
-176.389883	0.496800
-174.432817	0.172100
-174.363350	0.123100
-181.617317	0.536300
-184.293283	0.699000
-185.572283	0.747600
-175.554833	0.156300
-175.774400	0.104500
-177.079417	0.158000
-184.698950	0.587800
-183.280967	0.500000
-176.796917	0.089900
-173.427967	-0.122800
-177.252117	0.067700
-184.250817	0.478400
-186.632850	0.376600
-189.643983	0.569400
-187.254100	0.412300
-184.380750	0.225700
-189.389050	0.479800
-184.828100	0.122500
-191.676000	0.524200
-194.812100	0.703900
-199.604650	0.978100
-192.203533	0.530700
-179.525450	-0.267800
-187.714217	0.107600
-196.776667	0.622400
-192.302283	0.336300
-191.920217	0.325100
-192.985417	0.376100
-193.557500	0.410500
-190.336767	0.163700
-190.470183	0.123300
-202.141167	0.810200
-195.251333	0.392700
-191.084750	0.139900
-203.112617	0.830900
-193.653833	0.242400
-201.844133	0.741900
-199.624683	0.605700
-190.629617	0.039800
-203.694250	0.530500
-195.437883	0.059700
-201.762450	0.418600
-201.954250	0.404800
-208.773100	0.732400
-198.950100	0.103300
-197.634167	0.002000
-204.711300	0.396400
-204.211733	0.372300
-209.095217	0.655100
-195.528983	-0.174600
-204.053733	0.186600
-208.067617	0.423200
-205.279850	0.266200
-202.605367	0.090500
-203.562167	0.106700
-205.600550	0.220000
-209.438417	0.456500
-211.882300	0.585700
-210.187900	0.295300
-205.286100	-0.030500
-212.233583	0.371700
-203.207317	-0.172600
-207.849600	0.095200
-201.741250	-0.273800
-214.576183	0.481500
-215.643067	0.527600
-208.108850	0.061900
-211.492183	0.270900
-210.051367	0.029000
-210.947750	0.001000
-217.537333	0.339900
-219.397167	0.435500
-210.657317	-0.083200
-218.029717	0.345200
-214.159783	0.113700
-210.507550	-0.112100
-216.657033	0.229800
-211.235433	-0.147900
-215.323283	0.088800
-220.861433	0.408900
-210.700367	-0.193300
-217.360983	0.113100
-225.635350	0.567700
-208.556850	-0.447500
-208.820100	-0.461900
-220.935333	0.237300
-216.390433	-0.048600
-227.961917	0.596900
-225.946667	0.505100
-213.452117	-0.241000
-220.857800	0.169300
-224.700567	0.221900
-225.263100	0.206500
-228.324950	0.401800
-221.659550	-0.029900
-221.951567	-0.013900
-219.605733	-0.164700
-223.307283	-0.000300
-222.442133	-0.095400
-226.687283	0.125700
-227.624983	0.145800
-224.487850	-0.049400
-228.872417	0.154400
-226.637983	0.016200
-228.416167	0.108800
-226.150567	-0.022000
-225.955667	-0.064000
-226.442333	-0.020400
-223.012167	-0.107500
-225.712800	0.072400
-233.522683	0.535200
-226.652183	0.145800
-222.482267	-0.040900
-230.760350	0.465400
-226.722733	0.207000
-217.883183	-0.316500
-225.478517	0.249200
-226.668933	0.280800
-226.244083	0.244500
-222.836717	0.045500
-217.799433	-0.193800
-223.910667	0.191600
-221.041950	0.045400
-239.449767	1.139900
-226.236400	0.355600
-219.908367	-0.028300
-223.835567	0.181700
-222.151233	0.070200
-220.810600	0.000400
-224.915633	0.246900
-219.926183	-0.010500
-229.531283	0.615600
-225.425317	0.391100
-224.763317	0.356300
-227.125183	0.492000
-229.472833	0.642900
-228.838433	0.633600
-230.293783	0.699900
-230.103317	0.713600
-220.756683	0.338400
-220.299283	0.339900
-222.312467	0.440300
-222.536333	0.432600
-226.010267	0.632600
-226.082350	0.652900
