#Y dist(nm)	Y force(pN)
-103.480983	0.908800
-106.807167	1.105200
-95.672650	0.446300
-99.810017	0.960600
-112.097600	1.683200
-117.638000	2.028500
-109.672867	1.577700
-100.455900	1.135400
-99.417367	1.086000
-99.589233	1.067500
-90.517083	0.535900
-94.589900	0.789200
-93.842050	0.776600
-86.966200	0.345200
-97.499767	0.991800
-95.775483	0.868600
-97.160883	0.954700
-98.997250	1.077500
-98.870467	1.138500
-93.801633	0.842800
-90.720317	0.658500
-91.502350	0.708500
-86.207650	0.389600
-89.211300	0.569600
-87.041017	0.459600
-98.471967	1.163400
-90.687167	0.674700
-89.038017	0.601800
-91.714517	1.021800
-92.616083	1.107400
-88.773433	0.895000
-81.788700	0.487100
-81.128850	0.429800
-76.040417	0.123600
-89.435117	0.960600
-85.974817	0.749700
-83.151317	0.576600
-82.152650	0.522200
-85.555333	0.712300
-89.602300	0.946400
-87.520967	0.838200
-88.454000	0.891200
-77.812467	0.464700
-89.875883	1.351600
-84.758017	1.064400
-80.670183	0.817900
-70.523150	0.227900
-73.484400	0.434000
-77.567550	0.663800
-75.272867	0.519000
-79.338117	0.765600
-82.935583	0.975100
-77.711533	0.669700
-80.463583	0.995500
-73.357567	0.589200
-74.760367	0.671700
-76.018250	0.759500
-76.419767	0.891900
-81.619067	1.231200
-72.832033	0.720700
-75.565367	0.877500
-63.670900	0.186500
-68.659650	0.483200
-80.518317	1.173900
-70.535767	0.596400
-73.663467	0.782700
-72.086883	0.694000
-78.479133	1.088200
-78.485967	1.089900
-72.366017	0.908100
-71.451417	0.979800
-68.517350	0.809000
-65.713650	0.667100
-68.414267	0.882600
-64.226233	0.726700
-56.949150	0.309200
-67.518100	0.932600
-64.677167	0.759900
-65.379750	0.797300
-64.150500	0.740600
-61.788683	0.736600
-56.431217	0.427500
-61.636867	0.753600
-54.639450	0.325700
-61.330350	0.703100
-65.854717	0.966300
-67.641600	1.073300
-68.586567	1.142400
-61.398517	0.906000
-69.629667	1.435500
-63.611517	1.087500
-65.802867	1.235400
-64.601567	1.152900
-60.526067	0.907500
-58.186600	0.765500
-53.014983	0.452200
-54.480100	0.613700
-53.728117	0.596400
-52.241150	0.507800
-51.977017	0.501300
-62.552433	1.175800
-57.878783	0.998800
-59.793167	1.118100
-56.894917	0.986400
-46.885533	0.376600
-56.775867	0.990300
-53.557083	0.838900
-56.160800	1.137200
-52.965483	0.945100
-58.115983	1.267600
-59.766083	1.390900
-52.359267	0.948900
-58.546183	1.341700
-49.122317	0.777300
-52.007267	0.947100
-56.714183	1.310200
-51.204383	1.012600
-50.463083	0.971500
-45.174867	0.644100
-48.781250	0.960800
-48.202850	0.968000
-50.009900	1.093400
-45.305300	0.801800
-45.712200	0.844700
-43.128950	0.703700
-49.122333	1.170100
-43.193833	0.902800
-36.729083	0.524800
-39.033850	0.667100
-34.457550	0.371000
-44.157850	0.943100
-42.217067	0.834000
-31.985017	0.227700
-37.300150	0.565400
-35.160833	0.621400
-37.100100	0.758000
-41.504867	1.019700
-37.458533	0.786700
-30.769433	0.374500
-41.744283	1.045000
-35.878233	0.689500
-32.606917	0.509700
-41.904850	1.166300
-36.119017	0.851700
-36.497467	0.895200
-37.016500	0.907400
-45.262600	1.409000
-30.388233	0.530200
-42.290650	1.236800
-32.535567	0.640500
-34.949283	0.808300
-36.785933	0.912700
-31.227967	0.842700
-23.572033	0.450100
-23.687783	0.472300
-37.701200	1.295600
-27.005000	0.703700
-35.949967	1.232700
-35.321983	1.196200
-32.167600	0.998600
-23.622767	0.623100
-25.885667	0.878400
-33.231517	1.335000
-21.200533	0.595600
-26.746633	0.927400
-30.282150	1.154000
-28.057250	1.027700
-26.344817	0.935700
-22.577417	0.715500
-18.750900	0.589100
-29.433633	1.229800
-26.560683	1.075000
-27.899050	1.156100
-21.589200	0.976700
-21.605167	0.970200
-23.424600	1.084100
-21.620467	1.003800
-24.827100	1.369700
-22.619800	1.196000
-18.617350	0.974600
-19.758467	1.036800
-16.489700	0.909500
-12.342367	0.735000
-19.073067	1.131900
-13.428217	0.806700
-12.905467	0.817200
-11.933517	0.827700
-15.738300	1.057700
-15.385950	1.053200
-17.807200	1.194800
-9.018067	0.665400
-17.414050	1.161800
-20.779767	1.377900
-7.181717	0.576600
-14.467567	1.007100
-12.834650	0.919700
-15.829117	1.351200
-14.285050	1.295300
-22.974133	1.815700
-14.440667	1.318500
-0.218400	0.562400
-9.822950	1.143800
-9.418767	1.142400
-5.296567	0.887400
-13.822567	1.411200
-18.519683	1.687300
-8.539783	1.202200
-9.693217	1.346700
-4.832467	1.051500
-8.643633	1.279900
-8.663333	1.292500
-9.134133	1.337500
-9.250567	1.319400
-6.204550	1.128800
1.027467	0.720400
-1.946333	0.983500
-3.006600	1.065200
-5.743533	1.231000
-2.539917	1.039200
-1.518867	0.984000
-0.970567	0.971100
-11.101333	1.591600
-5.587850	1.253300
6.719117	0.737500
11.744000	0.469100
4.613500	0.875600
-4.083300	1.376900
15.970183	0.196800
-2.941800	1.331900
-4.879367	1.461300
5.028450	0.871400
-4.813367	1.562700
-1.004600	1.382000
-5.015183	1.687900
-1.165833	1.473400
8.476950	0.901100
4.965783	1.133100
-5.332233	1.843600
-0.294000	1.592300
4.245883	1.333500
5.614600	1.265000
5.747383	1.307400
13.025833	0.939600
10.769533	1.100400
11.037133	1.086900
1.499583	1.651200
7.003350	1.451900
15.002400	0.985700
12.335950	1.178600
4.913750	1.590800
13.595367	1.212100
12.670633	1.292100
16.088733	1.112100
12.878483	1.323000
22.091667	0.752800
20.249900	0.854600
14.683433	1.219800
10.215417	1.494100
0.836783	2.097000
21.953800	0.815000
16.581933	1.145400
18.266850	1.065500
31.852717	0.366100
20.590367	1.047400
12.589817	1.560400
22.518533	0.978900
21.472767	1.110100
19.653783	1.294200
14.300417	1.639900
21.802967	1.239100
27.745467	0.862900
25.434133	1.020600
25.432383	1.038900
25.545333	1.131900
23.542400	1.255400
21.138250	1.428800
22.341417	1.381900
20.616017	1.482700
23.283083	1.329300
18.045100	1.713500
24.816933	1.329000
24.469817	1.329700
28.894400	1.086200
23.771967	1.517200
27.955567	1.312900
22.369500	1.663400
23.166533	1.658700
13.644017	2.243800
28.014483	1.417800
25.373267	1.659400
28.432817	1.514800
27.279367	1.656400
30.654300	1.417100
35.761817	1.112200
32.482517	1.297000
33.186700	1.317200
33.514667	1.390000
31.917233	1.497000
33.798183	1.358100
38.128183	1.131900
37.479533	1.283700
36.202017	1.345900
44.164767	0.887800
36.831850	1.354400
36.353383	1.392300
36.335817	1.374700
35.886017	1.443700
36.596933	1.413600
42.943617	1.058500
38.101650	1.347500
38.991167	1.287400
41.829083	1.122000
30.126433	2.055000
40.312050	1.376300
52.512467	0.670300
37.051450	1.608500
42.165817	1.392100
46.544033	1.194300
47.458283	1.163400
36.077500	1.875500
42.603700	1.505000
50.125567	1.064800
44.927733	1.375800
48.829283	1.260900
55.212650	0.893300
46.910967	1.373200
43.685600	1.557200
50.189417	1.178200
43.623033	1.577700
57.179167	0.825100
50.404883	1.212300
50.187950	1.240700
38.625917	1.968100
53.323633	1.206600
44.554167	1.747300
59.146300	0.941300
52.212500	1.387400
45.965550	1.773500
51.459117	1.451200
50.938167	1.601500
52.219917	1.553500
63.926250	0.890600
54.324633	1.500900
54.172900	1.509500
55.075367	1.458400
50.596683	1.736100
52.192933	1.768800
54.130067	1.663600
64.652333	1.046400
57.159850	1.481600
51.913767	1.890700
58.381500	1.545500
64.741600	1.215800
61.087450	1.435400
51.937483	1.953600
55.820650	1.736300
69.177717	1.059700
62.503567	1.482400
63.457683	1.476600
61.136767	1.586200
57.890017	1.799800
61.983433	1.542300
66.495067	1.394200
62.616050	1.632800
73.220350	0.983000
69.008950	1.232900
67.890067	1.392700
69.327950	1.339400
69.288283	1.404600
67.871583	1.467600
71.682700	1.247300
63.544983	1.716900
71.342183	1.295700
74.567650	1.141700
74.137100	1.187600
77.793333	0.996900
66.287483	1.701600
71.474017	1.405300
73.603583	1.278000
74.627633	1.344600
77.224683	1.209300
73.976233	1.395000
72.814867	1.452700
71.777000	1.636100
76.478167	1.391500
74.439683	1.579500
65.977967	2.069500
80.682733	1.190400
80.308483	1.227000
74.381233	1.678200
79.628117	1.402300
76.218233	1.630200
79.855050	1.437800
80.426400	1.410500
75.364533	1.687200
83.737550	1.348700
80.655217	1.536400
83.551850	1.370000
86.900383	1.151700
84.616267	1.362700
83.573483	1.479900
90.045033	1.121400
92.246100	0.998300
81.112533	1.660200
84.878600	1.444400
84.569483	1.445700
85.615883	1.499100
88.338400	1.375400
73.923733	2.295300
85.809683	1.587600
90.924517	1.289800
85.764750	1.604000
92.021717	1.352200
82.426617	1.929100
88.033350	1.590800
85.795367	1.722100
93.149833	1.342500
88.549967	1.638700
81.258883	2.088600
87.996733	1.700100
89.595733	1.627200
97.537717	1.143700
91.957117	1.485100
91.348783	1.550400
93.102717	1.458700
95.593367	1.328800
87.995067	1.835500
91.578517	1.706800
99.372150	1.281200
97.444667	1.416400
94.309617	1.618900
92.913250	1.737500
90.025783	1.920600
80.149633	2.553300
89.047967	2.041300
94.692017	1.826500
98.099333	1.661700
107.075817	1.137700
102.544850	1.382900
101.128267	1.550200
99.944317	1.650400
96.212517	1.981600
99.424850	1.781600
95.400667	2.031400
111.742967	1.069600
103.818667	1.635400
106.205467	1.525600
111.910700	1.226300
107.805733	1.478100
108.989400	1.426400
112.996467	1.158100
114.872917	1.133500
109.325333	1.529100
105.353583	1.748400
110.506250	1.450400
111.018233	1.440300
116.658033	1.222200
122.674317	0.850300
115.038667	1.311400
114.260517	1.367200
108.990017	1.683700
105.902333	1.878300
112.729567	1.579300
110.860350	1.733600
114.720850	1.530500
113.609133	1.610400
106.319217	2.049100
115.637017	1.504600
112.003450	1.855700
113.396767	1.797100
107.840700	2.131100
120.611600	1.364000
118.491100	1.566800
115.231550	1.819400
115.789317	1.818100
121.753217	1.490500
115.807500	1.851500
120.608717	1.546300
119.786550	1.623200
123.399833	1.499100
120.092000	1.707500
125.225567	1.402900
121.910650	1.611500
122.106167	1.642600
125.474900	1.450100
133.532633	1.041300
126.562200	1.430000
120.979617	1.772800
121.575200	1.733300
118.462283	2.038500
120.047383	1.978500
123.827650	1.824200
128.763750	1.532900
130.419933	1.450800
120.017267	2.050900
129.787100	1.587800
131.856717	1.547800
126.145017	1.939600
132.630150	1.540400
130.071367	1.686400
125.040967	1.993300
126.713967	1.929100
136.423083	1.359000
140.070833	1.163400
132.592433	1.598100
137.698800	1.367900
131.026700	1.827200
127.358650	2.087300
134.530400	1.700600
144.123650	1.134500
136.738533	1.562700
126.416217	2.189500
140.600600	1.424300
137.256167	1.639900
135.234683	1.800900
132.132350	2.004500
138.402950	1.628600
140.022567	1.523800
136.220650	1.908200
146.544483	1.296300
142.729583	1.497300
137.826283	1.804800
140.600650	1.734800
140.088350	1.810700
141.854467	1.768300
136.329850	2.099900
134.512917	2.243800
146.967500	1.484000
148.644283	1.468500
142.898500	1.894400
138.021000	2.233400
145.367117	1.783600
149.696850	1.565000
148.011317	1.656400
150.461000	1.548500
146.974800	1.841000
145.633183	1.929900
152.963217	1.501300
147.955683	1.832100
149.353883	1.836000
149.755317	1.818700
148.360050	1.961600
150.854317	1.794100
152.214883	1.686900
153.643217	1.608700
156.387767	1.571800
156.493150	1.560500
152.499917	1.859200
158.899150	1.466300
153.540567	1.772500
153.961667	1.732600
158.138417	1.635400
154.181167	1.877800
162.447317	1.360900
151.790900	1.997300
162.202083	1.440300
167.866083	1.175700
162.841383	1.494900
155.454467	1.957300
156.077333	1.927200
159.264650	1.737500
159.473433	1.783800
166.958617	1.397200
159.609750	1.860200
157.910200	1.999400
161.121650	1.811300
159.194200	1.949300
160.300017	1.913800
165.152533	1.742700
162.559600	1.908200
164.646317	1.822300
171.846683	1.407300
165.801850	1.752800
154.502083	2.418900
170.048383	1.567200
160.891333	2.103600
167.702267	1.711000
169.319933	1.609500
157.839633	2.400300
166.949200	1.887800
163.156183	2.146800
168.615750	1.862000
161.321100	2.297900
159.134500	2.420900
162.367267	2.264800
167.381983	2.083200
171.676600	1.834700
176.615283	1.597200
169.950650	1.992800
176.757383	1.576200
170.027333	2.006100
172.613450	1.968200
163.591350	2.527100
174.402000	1.891400
170.458633	2.128500
178.939683	1.684200
183.563100	1.409900
173.616567	2.002600
176.664983	1.816800
176.930167	1.829500
182.134400	1.512800
171.599767	2.263000
173.958550	2.155100
180.631867	1.819000
176.975717	2.052100
176.899683	2.037300
189.302883	1.316100
179.399400	2.069000
169.867217	2.621500
169.772767	2.611000
180.531867	2.012500
180.729333	2.073000
178.160950	2.314700
191.192967	1.552300
185.314533	1.937700
184.474650	1.989800
186.836117	1.858300
190.156283	1.671300
193.204433	1.587000
187.115633	1.963200
192.197300	1.652000
195.380133	1.475700
193.959250	1.582400
189.052283	1.873500
195.083750	1.560800
182.248317	2.329300
185.430083	2.136000
187.488283	1.998000
179.379583	2.566800
186.975450	2.137700
188.569817	2.123200
195.866400	1.699700
183.242700	2.478800
185.889650	2.308100
188.562917	2.257000
194.544333	1.956000
191.757983	2.128500
193.849000	2.040800
200.521633	1.634700
200.557850	1.628600
200.841000	1.624100
192.053483	2.196600
196.955300	1.910600
185.271800	2.626700
193.226750	2.185400
203.144333	1.618200
192.994483	2.237700
192.584367	2.333500
212.784633	1.151100
206.503567	1.525300
197.609533	2.063400
209.295633	1.490100
206.713550	1.683200
207.205033	1.704900
197.622300	2.309000
205.278817	1.861000
202.995433	2.011200
202.022250	2.212400
206.087917	1.971100
199.430000	2.375000
200.204183	2.340900
197.237867	2.601400
208.446350	2.028200
213.811033	1.746300
211.838767	1.865500
206.490950	2.187200
209.373850	2.006600
209.299683	2.034900
207.855033	2.235600
206.882050	2.313500
208.764250	2.232200
207.214517	2.314000
221.705083	1.459200
212.108333	2.010600
212.691783	2.107500
222.886050	1.532900
213.876217	2.133700
226.399500	1.379300
210.824000	2.297000
209.528767	2.397700
220.234467	1.829500
221.412867	1.840600
220.285250	1.904000
217.802117	2.057500
216.697450	2.178500
224.390733	1.804800
217.700633	2.213100
223.254817	1.874500
217.617983	2.258100
224.567117	1.950100
220.615567	2.197900
225.863100	1.931000
224.751600	2.016800
235.184250	1.396100
225.488950	1.970300
221.109433	2.256300
226.766567	1.919500
225.500583	2.118000
222.084450	2.325500
221.962267	2.326000
230.064483	1.859700
225.817317	2.223700
225.362667	2.287000
226.043350	2.293700
230.297433	2.020500
219.099150	2.679200
217.745200	2.801600
228.103167	2.238100
225.871233	2.466300
229.370617	2.252800
234.445567	2.005300
235.782400	1.938200
237.967183	1.792800
230.375083	2.250000
231.488033	2.178000
232.478883	2.125800
229.587367	2.287600
240.071183	1.679100
238.201483	1.987200
244.708200	1.616900
239.324867	1.992100
239.925067	1.960600
249.752067	1.373200
245.202333	1.619700
241.627250	1.861700
245.462983	1.668300
246.921250	1.611800
237.770950	2.148800
237.691200	2.169800
235.678250	2.290100
233.533800	2.576000
239.184700	2.244500
230.807917	2.773600
239.270017	2.320600
247.821600	1.871900
246.700617	2.024200
244.441117	2.173600
245.982983	2.122200
243.687433	2.271600
247.925783	2.021700
249.176583	1.966200
245.554267	2.287300
247.355683	2.199600
253.966017	1.822300
251.357817	1.960600
249.201067	2.155000
247.233067	2.284300
251.102933	2.121000
245.680183	2.451600
254.652300	1.915700
254.953800	1.908200
248.631733	2.345700
250.153483	2.271600
247.298433	2.447400
257.858167	1.850500
243.776500	2.708000
245.131367	2.628700
256.986900	1.968500
254.786100	2.120300
261.554233	1.792800
263.423433	1.676700
259.617950	1.908200
251.718500	2.400500
252.514167	2.379400
258.087567	2.179600
259.892283	2.084100
255.570067	2.408800
257.381217	2.288200
263.308267	1.954000
261.073000	2.100800
268.028817	1.812700
258.540583	2.370600
255.888517	2.536300
259.678550	2.336900
264.092583	2.130900
261.860317	2.285200
263.017117	2.275300
263.359817	2.266000
263.752167	2.258500
272.679167	1.731100
266.242900	2.204000
269.003700	2.100500
269.767733	2.128500
264.648000	2.439200
260.203450	2.720300
259.212400	2.803100
272.708233	2.072700
272.404433	2.158500
276.045017	1.965100
276.214950	1.957400
276.638317	1.957600
278.125183	1.980900
274.830533	2.179200
278.758717	1.985800
272.047783	2.398800
258.095917	3.240400
266.295333	2.767500
271.741000	2.566400
278.956683	2.156400
274.212550	2.474600
271.524917	2.618500
271.843167	2.613400
279.073617	2.186200
276.252600	2.493500
275.362100	2.566100
276.314050	2.527100
281.761233	2.232000
274.296800	2.786900
277.754167	2.612800
278.158617	2.621500
278.202817	2.654800
291.027700	1.866200
287.539633	2.079900
280.549617	2.570500
283.697600	2.456300
286.916567	2.254300
288.091767	2.190700
288.197500	2.180900
285.969417	2.338900
288.684933	2.196600
278.204317	2.896900
290.873300	2.147300
285.533550	2.495600
284.467433	2.547300
288.309200	2.423300
284.710033	2.679900
287.548667	2.570500
284.704417	2.735500
292.305317	2.306800
290.767900	2.404700
298.921283	2.007300
297.583033	2.138400
286.267417	2.855800
299.579633	2.077200
301.746233	1.941000
295.886767	2.264200
293.224600	2.474600
302.976683	1.902600
295.296483	2.390700
297.786550	2.230700
300.094200	2.118800
297.991200	2.279900
300.855667	2.144200
301.620817	2.104900
298.258300	2.300900
292.140167	2.716600
298.865717	2.327800
307.098833	1.927800
301.555900	2.263100
299.610017	2.417500
297.963183	2.544300
300.319233	2.413500
299.057100	2.495000
304.701267	2.303800
303.171983	2.413200
307.659983	2.168700
302.391333	2.477700
314.449050	1.871000
309.165517	2.224000
314.128467	1.992100
312.017333	2.097000
311.106717	2.156200
308.929467	2.284600
309.749367	2.296300
316.578500	1.890500
317.841067	1.787500
308.648983	2.372400
306.884233	2.527800
305.830883	2.655600
314.578667	2.120800
312.469517	2.263000
311.354950	2.343500
300.737500	3.013100
318.450867	2.008300
317.857133	2.130900
311.501833	2.539200
313.112983	2.519400
315.396317	2.408200
319.466683	2.172300
325.375700	1.821800
322.456183	2.105400
315.427867	2.566600
310.710650	2.901200
305.522483	3.217200
310.201033	2.979900
312.141033	2.889000
317.143200	2.694200
317.432117	2.728600
332.941183	1.873200
329.266850	2.092400
328.397767	2.159200
321.698783	2.559900
319.305750	2.786900
315.580717	3.055900
317.157583	2.958600
319.058550	2.862800
325.397800	2.546600
328.195533	2.479200
326.141250	2.616200
327.862350	2.536100
329.014117	2.452300
323.844850	2.765900
330.815133	2.348700
336.124017	2.167600
333.069167	2.345800
331.264750	2.437400
329.275817	2.564500
330.263683	2.660400
332.643583	2.541900
331.795567	2.629600
333.406800	2.539700
342.845050	1.986800
334.996050	2.441900
334.982633	2.498700
334.616967	2.547400
335.054400	2.546000
329.130283	2.901600
335.544917	2.543500
330.255683	2.889600
331.589150	2.874200
341.400150	2.400500
338.882767	2.557900
335.128817	2.786500
